,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,antecedent_len,consequents_len
6247,"frozenset({'City = B', 'Product = P00270942'})",frozenset({'Product = P00046742'}),0.07638771006620268,0.24053641147513155,0.038363605499915125,0.5022222222222222,2.087925978201208,0.019989579839787948,1.5257081019472802,2,1
6448,"frozenset({'Product = P00057642', 'City = B'})",frozenset({'Product = P00111142'}),0.08487523340689188,0.17042946868103886,0.031064335426922423,0.36599999999999994,2.1475159362549796,0.01659909449320668,1.3084708695882665,2,1
6516,"frozenset({'Product = P00057642', 'City = B'})",frozenset({'Product = P00114942'}),0.08487523340689188,0.1972500424376167,0.0354778475640808,0.418,2.1191376936316693,0.018736204172668757,1.3792954597291809,2,1
6622,"frozenset({'Product = P00057642', 'City = B'})",frozenset({'Product = P00270942'}),0.08487523340689188,0.19368528263452725,0.038363605499915125,0.45199999999999996,2.3336827344434705,0.021924521928829804,1.4713772214698406,2,1
6623,"frozenset({'City = B', 'Product = P00270942'})",frozenset({'Product = P00057642'}),0.07638771006620268,0.24274316754371075,0.038363605499915125,0.5022222222222222,2.068944832944833,0.019821010797034487,1.5212748866309382,2,1
6646,"frozenset({'Product = P00110742', 'City = B'})",frozenset({'Product = P00057942'}),0.09862502121880835,0.13138686131386862,0.03174333729417756,0.3218588640275387,2.4497035762096,0.018785305309224638,1.280873689280818,2,1
6647,"frozenset({'City = B', 'Product = P00057942'})",frozenset({'Product = P00110742'}),0.057884909183500255,0.27007299270072993,0.03174333729417756,0.5483870967741936,2.0305143853530954,0.01611018663877968,1.6162669447340983,2,1
6696,"frozenset({'Product = P00110742', 'City = B'})",frozenset({'Product = P00073842'}),0.09862502121880835,0.15634017993549482,0.03123408589373621,0.31669535283993117,2.0256811330945,0.015815032330245716,1.2346759583311777,2,1
6726,"frozenset({'City = B', 'Product = P00073842'})",frozenset({'Product = P00145042'}),0.06195892038703107,0.2349346460702767,0.030724834493294856,0.49589041095890407,2.1107589674558556,0.01616853746127126,1.517656816219288,2,1
6727,"frozenset({'City = B', 'Product = P00145042'})",frozenset({'Product = P00073842'}),0.08877949414360889,0.15634017993549482,0.030724834493294856,0.3460803059273423,2.213636354199754,0.016845032404300832,1.2901581458881175,2,1
6736,"frozenset({'City = B', 'Product = P00073842'})",frozenset({'Product = P00270942'}),0.06195892038703107,0.19368528263452725,0.03038533355966729,0.4904109589041096,2.531999087558378,0.018384802552775005,1.5822842571956859,2,1
6737,"frozenset({'City = B', 'Product = P00270942'})",frozenset({'Product = P00073842'}),0.07638771006620268,0.15634017993549482,0.03038533355966729,0.3977777777777778,2.5443093256122573,0.018442865223056753,1.4009111403285142,2,1
6772,"frozenset({'Product = P00114942', 'City = B'})",frozenset({'Product = P00102642'}),0.07587845866576133,0.20845357324732644,0.03361059242912918,0.44295302013422816,2.1249480794875715,0.017793456587751666,1.4209688865801007,2,1
6773,"frozenset({'City = B', 'Product = P00102642'})",frozenset({'Product = P00114942'}),0.07859446613478187,0.1972500424376167,0.03361059242912918,0.42764578833693306,2.168039018152214,0.018107830648681628,1.4025404918920132,2,1
6958,"frozenset({'Product = P00110742', 'City = B'})",frozenset({'Product = P0097242'}),0.09862502121880835,0.15209641826515022,0.03140383636054999,0.31841652323580033,2.0935175651585936,0.0164033238818448,1.244020154009969,2,1
7020,"frozenset({'City = B', 'Product = P00120042'})",frozenset({'Product = P00110942'}),0.06195892038703107,0.2267866236632151,0.03123408589373621,0.5041095890410958,2.222836518743335,0.01718263153334349,1.5592424439940686,2,1
7021,"frozenset({'Product = P00110942', 'City = B'})",frozenset({'Product = P00120042'}),0.08029197080291971,0.1514174163978951,0.03123408589373621,0.3890063424947146,2.569099062372605,0.019076483117262878,1.388856616068497,2,1
7170,"frozenset({'Product = P00237542', 'City = B'})",frozenset({'Product = P00114942'}),0.08572398574096078,0.1972500424376167,0.034119843829570534,0.3980198019801981,2.0178439358565807,0.017210784004244372,1.3335155545033015,2,1
7184,"frozenset({'Product = P00114942', 'City = B'})",frozenset({'Product = P00270942'}),0.07587845866576133,0.19368528263452725,0.03395009336275675,0.447427293064877,2.310073780407704,0.019253552650206472,1.4592011281877182,2,1
7185,"frozenset({'City = B', 'Product = P00270942'})",frozenset({'Product = P00114942'}),0.07638771006620268,0.1972500424376167,0.03395009336275675,0.4444444444444445,2.253203289347868,0.018882614310485907,1.44494992361229,2,1
7188,"frozenset({'Product = P00114942', 'City = B'})",frozenset({'Product = P0097242'}),0.07587845866576133,0.15209641826515022,0.03004583262603972,0.3959731543624161,2.603435103068073,0.018504990839497172,1.4037514853165847,2,1
7189,"frozenset({'City = B', 'Product = P0097242'})",frozenset({'Product = P00114942'}),0.05941266338482431,0.1972500424376167,0.03004583262603972,0.5057142857142857,2.5638234570936804,0.01832668225205129,1.6240606077851685,2,1
7230,"frozenset({'City = B', 'Product = P00270942'})",frozenset({'Product = P00145042'}),0.07638771006620268,0.2349346460702767,0.037854354099473776,0.4955555555555556,2.1093336544637125,0.01990823447095154,1.5166493800368963,2,1
7231,"frozenset({'City = B', 'Product = P00145042'})",frozenset({'Product = P00270942'}),0.08877949414360889,0.19368528263452725,0.037854354099473776,0.4263862332695985,2.201438475189487,0.020659072684118533,1.4056753239404742,2,1
7236,"frozenset({'City = B', 'Product = P00184942'})",frozenset({'Product = P00270942'}),0.08793074180953997,0.19368528263452725,0.034119843829570534,0.3880308880308881,2.003409256257635,0.017088953249926143,1.3175742069252836,2,1
7244,"frozenset({'Product = P00237542', 'City = B'})",frozenset({'Product = P00270942'}),0.08572398574096078,0.19368528263452725,0.03615684943133594,0.4217821782178218,2.1776676703603752,0.019553375024539764,1.3944826447587801,2,1
7245,"frozenset({'City = B', 'Product = P00270942'})",frozenset({'Product = P00237542'}),0.07638771006620268,0.23323714140213886,0.03615684943133594,0.4733333333333334,2.0294080543425523,0.018340398297239435,1.455878845438977,2,1
